DateTime,measuring,value,CHANGE POINT
2023-01-29 22:30:00,33.8625,0.0387931847625,0.0
2023-01-29 23:30:00,33.0025,0.0378079610225,0.0
2023-01-30 00:30:00,35.45625,0.04061899910625,0.0
2023-01-30 01:30:00,33.61375,0.03850821452375001,0.0
2023-01-30 02:30:00,35.635000000000005,0.040823776715,0.0
2023-01-30 03:30:00,41.81125,0.04789934430125,0.0
2023-01-30 04:30:00,38.875,0.044535549875,0.0
2023-01-30 05:30:00,42.1725,0.0483131955525,0.0
2023-01-30 06:30:00,36.48125,0.041793248331250005,0.0
2023-01-30 07:30:00,33.255,0.038097227295,0.0
2023-01-30 16:30:00,83.28125,0.09540774953125,0.0
2023-01-30 17:30:00,62.11,0.07115377499,0.0
2023-01-30 18:30:00,65.94250000000001,0.07554432148250001,0.0
2023-01-30 19:30:00,56.43625,0.06465387592625,0.0
2023-01-30 20:30:00,51.915000000000006,0.059474291235000004,0.0
2023-01-30 21:30:00,47.3425,0.0542359940825,0.0
2023-01-30 22:30:00,49.698750000000004,0.05693533528875,0.0
2023-01-30 23:30:00,48.136250000000004,0.05514532122625,0.0
2023-01-31 00:30:00,48.30125,0.05533434671125,0.0
2023-01-31 01:30:00,46.47125,0.05323788224125,0.0
2023-01-31 02:30:00,47.61750000000001,0.0545510365575,0.0
2023-01-31 03:30:00,44.977500000000006,0.0515266287975,0.0
2023-01-31 04:30:00,45.95875,0.05265075762875,0.0
2023-01-31 05:30:00,44.75125,0.05126743476125,0.0
2023-01-31 06:30:00,47.0625,0.0539152235625,0.0
2023-01-31 07:30:00,52.96375,0.06067574867375,0.0
2023-01-31 08:30:00,51.254999999999995,0.058718189295,0.0
2023-01-31 17:30:00,94.18,0.10789345562000001,0.0
2023-01-31 18:30:00,82.54375,0.09456286289375,0.0
2023-01-31 19:30:00,66.99375,0.07674864294375,0.0
2023-01-31 20:30:00,52.54,0.06019029686,0.0
2023-01-31 21:30:00,54.68125,0.06264333213125,0.0
2023-01-31 22:30:00,53.802499999999995,0.06163662822249999,0.0
2023-01-31 23:30:00,51.04125,0.058473315371249994,0.0
2023-02-01 00:30:00,50.05625,0.05734489050625,0.0
2023-02-01 01:30:00,50.03375,0.05731911430375,0.0
2023-02-01 02:30:00,46.6225,0.0534111556025,0.0
2023-02-01 03:30:00,48.0525,0.055049376472499995,0.0
2023-02-01 04:30:00,51.28625,0.058753989576250006,0.0
2023-02-01 05:30:00,51.14125,0.058587876271250006,0.0
2023-02-01 06:30:00,50.46875,0.05781745421875,0.0
2023-02-01 07:30:00,54.48375,0.06241707435375,0.0
2023-02-01 08:30:00,44.826666666666675,0.05135383277333334,0.0
2023-02-01 13:30:00,32.57875,0.03732250920875001,0.0
2023-02-01 14:30:00,35.4125,0.040568878712500006,0.0
2023-02-01 15:30:00,70.25375,0.08048332828375,0.0
2023-02-01 16:30:00,99.14625000000001,0.11358283631625002,0.0
2023-02-01 17:30:00,87.2775,0.09998588949750001,0.0
2023-02-01 18:30:00,86.39625000000001,0.09897632156625,0.0
2023-02-01 19:30:00,78.31375,0.08971693682375001,0.0
2023-02-01 20:30:00,81.92999999999999,0.09385974537,0.0
2023-02-01 21:30:00,69.88875,0.08006518099875001,0.0
2023-02-01 22:30:00,64.83,0.07426983147,0.0
2023-02-01 23:30:00,59.07625,0.06767828368625,0.0
2023-02-02 00:30:00,53.181250000000006,0.060924918631250005,0.0
2023-02-02 01:30:00,54.545,0.062487242905000004,0.0
2023-02-02 02:30:00,54.401250000000005,0.06232256161125,0.0
2023-02-02 03:30:00,49.615,0.056839390535,0.0
2023-02-02 04:30:00,52.005,0.05957739604500001,0.0
2023-02-02 05:30:00,50.98625,0.05841030687625,0.0
2023-02-02 06:30:00,55.120000000000005,0.06314596808,0.0
2023-02-02 07:30:00,65.89625000000001,0.07549133706625001,0.0
2023-02-02 08:30:00,51.51875,0.05902034366875,0.0
2023-02-02 09:30:00,35.04625,0.04014929941625,0.0
2023-02-02 10:30:00,27.10875,0.031056027978750005,0.0
2023-02-02 11:30:00,47.4825,0.054396379342499995,0.0
2023-02-02 12:30:00,60.85625,0.06971746770625001,0.0
2023-02-02 13:30:00,74.16375,0.08496265947375,0.0
2023-02-02 14:30:00,71.04375,0.08138835939375,0.0
2023-02-02 15:30:00,67.58375,0.07742455225375,0.0
2023-02-02 16:30:00,76.925,0.08812597232500001,0.0
2023-02-02 17:30:00,63.4075,0.07264020266749999,0.0
2023-02-02 18:30:00,66.84625000000001,0.07657966561625001,0.0
2023-02-02 19:30:00,72.00500000000001,0.08248957604500001,0.0
2023-02-02 20:30:00,65.77250000000001,0.0753495679525,0.0
2023-02-02 21:30:00,55.88375,0.06402092695375,0.0
2023-02-02 22:30:00,45.7275,0.0523858355475,0.0
2023-02-02 23:30:00,49.87625,0.05713868088625,0.0
2023-02-03 00:30:00,44.412499999999994,0.0508793597125,0.0
2023-02-03 01:30:00,38.63875,0.04426489974875,0.0
2023-02-03 02:30:00,37.20125,0.042618086811250004,0.0
2023-02-03 03:30:00,40.23125,0.04608928208125,0.0
2023-02-03 04:30:00,47.19125,0.054062720721250006,0.0
2023-02-03 05:30:00,43.855,0.050240682695,0.0
2023-02-03 06:30:00,47.910000000000004,0.05488612719,0.0
2023-02-03 07:30:00,51.41125,0.05889719070125,0.0
2023-02-03 08:30:00,46.40375,0.05316055363375,0.0
2023-02-03 09:30:00,50.50375,0.057857550533749996,0.0
2023-02-03 10:30:00,47.073750000000004,0.05392811166375001,0.0
2023-02-03 11:30:00,43.230000000000004,0.04952467707000001,0.0
2023-02-03 12:30:00,23.44125,0.026854506971250004,0.0
2023-02-03 13:30:00,33.3775,0.0382375643975,0.0
2023-02-03 14:30:00,50.94,0.05835732246,0.0
2023-02-03 15:30:00,59.43375,0.06808783890375,0.0
2023-02-03 16:30:00,76.40875,0.08753455167875,0.0
2023-02-03 17:30:00,70.1425,0.0803558792825,0.0
2023-02-03 18:30:00,64.86875,0.07431422381875,0.0
2023-02-03 19:30:00,54.207499999999996,0.0621005998675,0.0
2023-02-03 20:30:00,39.9775,0.0457985837975,0.0
2023-02-03 21:30:00,38.4825,0.044085898342500006,0.0
2023-02-03 22:30:00,35.225,0.040354077025,0.0
2023-02-03 23:30:00,26.0,0.029785833999999997,0.0
2023-02-04 00:30:00,29.9575,0.034319581617500004,0.0
2023-02-04 01:30:00,29.06,0.03329139754,0.0
2023-02-04 02:30:00,30.30625,0.034719112756250003,0.0
2023-02-04 03:30:00,30.43125,0.03486231388125001,0.0
2023-02-04 04:30:00,28.93625,0.03314962842625,0.0
2023-02-04 05:30:00,33.25375,0.03809579528375,0.0
2023-02-04 06:30:00,44.49625,0.05097530446625,0.0
2023-02-04 07:30:00,50.885,0.058294313965,0.0
